-0.09135546,2.370858

-0.1169303,2.304963

-0.05076779,2.192068

-0.1045181,2.151645

-0.1204267,2.097615

-0.08209737,2.053513

-0.06119919,2.011277

-0.051582,1.864902

-0.05401435,1.791541

-0.07377625,0.08460238

NaN,0.08460238

NaN,0.08460238

NaN,0.08460238

NaN,0.08460238

NaN,0.08460238

NaN,0.08460238

NaN,0.08460238

NaN,0.08460238

NaN,0.08460238

-1.86388,13.41895

-2.989028,11.71597

-1.49527,9.579984

-0.3430917,8.780894

0.001193302,8.104782

-0.1586072,6.309387

-0.5127945,5.955348

-0.2477886,5.63936

-0.2072271,4.97023

-0.2203903,4.555353

-0.2898865,4.40066

-0.1983451,3.570428

NaN,3.570428

NaN,3.570428

NaN,3.570428

NaN,3.570428

NaN,3.570428

NaN,3.570428

NaN,3.570428

NaN,3.570428

NaN,3.570428

0.1662674,2.951577

-0.1280359,2.804318

-0.1177351,2.680079

-0.1304463,2.617612

-0.1094411,2.566397

-0.1071687,2.477678

-0.06153107,2.431881

-0.2193324,2.304481

-0.7780136,2.707396

